"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "98f4f354c409f22d37404db5b7505d3e" "site/built/config.yaml" "2025-04-21"
"index.md" "b2550928d555c4cbc6634303f89f3b49" "site/built/index.md" "2025-10-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/SageMaker-overview.md" "5df5ea6fcd69074b5bee28a71d2981ce" "site/built/SageMaker-overview.md" "2025-10-06"
"episodes/Data-storage-setting-up-S3.md" "b24ce137430c6a269a62836ced410509" "site/built/Data-storage-setting-up-S3.md" "2025-10-09"
"episodes/SageMaker-notebooks-as-controllers.md" "0c3db9d05c876d1d1812c092f14ed1de" "site/built/SageMaker-notebooks-as-controllers.md" "2025-10-09"
"episodes/Accessing-S3-via-SageMaker-notebooks.md" "9a0cd5134be446091f07f670e43835a9" "site/built/Accessing-S3-via-SageMaker-notebooks.md" "2025-10-09"
"episodes/Interacting-with-code-repo.md" "501ddfb995d7dc0393a28d2dc57658b2" "site/built/Interacting-with-code-repo.md" "2025-10-09"
"episodes/Training-models-in-SageMaker-notebooks.md" "af2c13166eae0118d669362da90d08a5" "site/built/Training-models-in-SageMaker-notebooks.md" "2025-10-09"
"episodes/Training-models-in-SageMaker-notebooks-part2.md" "b31b65f4b5654a0104e5a64156b8c3f2" "site/built/Training-models-in-SageMaker-notebooks-part2.md" "2025-10-09"
"episodes/Hyperparameter-tuning.md" "2726ead992b5f7395d2eddaaa5a6f18b" "site/built/Hyperparameter-tuning.md" "2025-10-09"
"episodes/Resource-management-cleanup.md" "bb9671676d8d86679b598531c2e294b0" "site/built/Resource-management-cleanup.md" "2024-11-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "dad6849de8af3709163797179b149d2c" "site/built/setup.md" "2025-10-08"
"learners/reference.md" "f70ea36516f61a885f20c6d1d1d63ebd" "site/built/reference.md" "2025-10-06"
"learners/instances-for-ML.md" "78fa21c33b2dd6e903c2a8bb761ddc5e" "site/built/instances-for-ML.md" "2025-03-10"
"profiles/learner-profiles.md" "d43620b68139b82ac105a88fb31adb7b" "site/built/learner-profiles.md" "2025-03-10"
