"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "98f4f354c409f22d37404db5b7505d3e" "site/built/config.yaml" "2025-04-21"
"index.md" "b2550928d555c4cbc6634303f89f3b49" "site/built/index.md" "2025-10-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/SageMaker-overview.md" "5df5ea6fcd69074b5bee28a71d2981ce" "site/built/SageMaker-overview.md" "2025-10-06"
"episodes/Data-storage-setting-up-S3.md" "f00283c729c3446cbdbcccb1d5f2b93b" "site/built/Data-storage-setting-up-S3.md" "2025-10-15"
"episodes/SageMaker-notebooks-as-controllers.md" "6f87b552556da179aad540e2eb6883dc" "site/built/SageMaker-notebooks-as-controllers.md" "2025-10-09"
"episodes/Accessing-S3-via-SageMaker-notebooks.md" "acb2936731bacd6fcb184b8c4698eb2d" "site/built/Accessing-S3-via-SageMaker-notebooks.md" "2025-10-09"
"episodes/Interacting-with-code-repo.md" "dd3ec4b92f652fa0463f43169f5b51d2" "site/built/Interacting-with-code-repo.md" "2025-10-13"
"episodes/Training-models-in-SageMaker-notebooks.md" "5f8bc14ae3b22540c3df577bf2177853" "site/built/Training-models-in-SageMaker-notebooks.md" "2025-10-09"
"episodes/Training-models-in-SageMaker-notebooks-part2.md" "086b219549bd66c088e0a0d6010888a2" "site/built/Training-models-in-SageMaker-notebooks-part2.md" "2025-10-09"
"episodes/Hyperparameter-tuning.md" "da14f63974f423e364f6a834e2f20e5c" "site/built/Hyperparameter-tuning.md" "2025-10-10"
"episodes/Resource-management-cleanup.md" "bb9671676d8d86679b598531c2e294b0" "site/built/Resource-management-cleanup.md" "2024-11-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "dad6849de8af3709163797179b149d2c" "site/built/setup.md" "2025-10-08"
"learners/reference.md" "f70ea36516f61a885f20c6d1d1d63ebd" "site/built/reference.md" "2025-10-06"
"learners/instances-for-ML.md" "fbc362213430be791ef33d9d8ea434bf" "site/built/instances-for-ML.md" "2025-11-07"
"profiles/learner-profiles.md" "ca88991c5e11dc7d0e38f4f4c6734a37" "site/built/learner-profiles.md" "2025-10-27"
