"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "c3eb00c57b41b0ee34670f1e1bc91d0f" "site/built/config.yaml" "2025-11-26"
"index.md" "db54c626f5ca0bdd0e99672c3b74a9cd" "site/built/index.md" "2025-12-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/SageMaker-overview.md" "f19c04ea54777ac9a9147e886010fc5e" "site/built/SageMaker-overview.md" "2025-11-07"
"episodes/Data-storage-setting-up-S3.md" "8333637ef1a83e75095b7e90054ed5c4" "site/built/Data-storage-setting-up-S3.md" "2025-12-19"
"episodes/SageMaker-notebooks-as-controllers.md" "6f87b552556da179aad540e2eb6883dc" "site/built/SageMaker-notebooks-as-controllers.md" "2025-10-09"
"episodes/Accessing-S3-via-SageMaker-notebooks.md" "acb2936731bacd6fcb184b8c4698eb2d" "site/built/Accessing-S3-via-SageMaker-notebooks.md" "2025-10-09"
"episodes/Interacting-with-code-repo.md" "b7376acdfb111a3114144c4c4d17e5f3" "site/built/Interacting-with-code-repo.md" "2025-11-24"
"episodes/Training-models-in-SageMaker-notebooks.md" "5f87b76633710cec07faaee76058139f" "site/built/Training-models-in-SageMaker-notebooks.md" "2025-12-18"
"episodes/Training-models-in-SageMaker-notebooks-part2.md" "086b219549bd66c088e0a0d6010888a2" "site/built/Training-models-in-SageMaker-notebooks-part2.md" "2025-10-09"
"episodes/Hyperparameter-tuning.md" "be3d6b3d04bcb37c8c9a0d556cfe2644" "site/built/Hyperparameter-tuning.md" "2025-12-18"
"episodes/00_Overview-RAG-on-AWS.md" "da6e97a9fdee43e4839746d7e3a78530" "site/built/00_Overview-RAG-on-AWS.md" "2025-12-01"
"episodes/01_RAG_WattBot_GPU-instance.md" "8f650099b969e37e58a4bde4dffd626f" "site/built/01_RAG_WattBot_GPU-instance.md" "2025-12-19"
"episodes/02_RAG_WattBot_Processing_Jobs.md" "b4ffeaa8a2b5cb8e03dcf9ad59d6f43a" "site/built/02_RAG_WattBot_Processing_Jobs.md" "2025-12-05"
"episodes/03_RAG_WattBot_Bedrock.md" "de675f085cf5bb7d580cdba769a5b67d" "site/built/03_RAG_WattBot_Bedrock.md" "2025-11-26"
"episodes/Resource-management-cleanup.md" "bb9671676d8d86679b598531c2e294b0" "site/built/Resource-management-cleanup.md" "2024-11-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "dad6849de8af3709163797179b149d2c" "site/built/setup.md" "2025-10-08"
"learners/reference.md" "9e6e3c4a93a832f2f4d17186e53fed34" "site/built/reference.md" "2025-11-07"
"learners/instances-for-ML.md" "247c9bab7b09be5dea122d24ebb4df56" "site/built/instances-for-ML.md" "2025-11-26"
"profiles/learner-profiles.md" "759b4a21c383a5afeb12ee56b90c1a26" "site/built/learner-profiles.md" "2025-11-07"
